
<p>For package vignettes, you need to encode images in base64 strings using the
<code>knitr::image_uri()</code> function so that the image files are no longer
needed after the vignette is compiled. For example, you can add this chunk in
the beginning of a vignette:</p>

<div class="chunk" id="setup"><div class="rcode"><div class="source"><pre class="knitr r"><span class="hl kwd">library</span><span class="hl std">(knitr)</span>
<span class="hl com"># to base64 encode images</span>
<span class="hl std">opts_knit</span><span class="hl opt">$</span><span class="hl kwd">set</span><span class="hl std">(</span><span class="hl kwc">upload.fun</span> <span class="hl std">= image_uri)</span>
</pre></div>
</div></div>

</body>
</html>
---
title: "Not An Introduction to knitr"
author: "Yihui Xie"
date: "`r Sys.Date()`"
output:
  markdown::html_format:
    meta:
      css: ["@default", "@prism-xcode"]
      js: ["@npm/@xiee/utils/js/center-img.min.js"]
vignette: >
  %\VignetteEngine{knitr::knitr_notangle}
  %\VignetteIndexEntry{Not an Introduction to knitr}
---

The **knitr** package is an alternative tool to Sweave based on a different
design with more features. This document is not an introduction, but only serves
as a placeholder to guide you to the real manuals, which are available on the
package website <https://yihui.org/knitr/> (e.g. the [main
manual](https://yihui.org/knitr/demo/manual/) and the [graphics
manual](https://yihui.org/knitr/demo/graphics/) ), and remember to read the help
pages of functions in this package. There is a book "Dynamic Docuemnts with R
and knitr" for this package, too.

Anyway, here is a code chunk that shows you can compile vignettes with **knitr**
as well using R 3.0.x, which supports non-Sweave vignettes:

```{r show-off, tidy=TRUE}
options(digits=4)
rnorm(20)
fit=lm(dist~speed, data=cars)
b=coef(fit)
```

```{r echo=FALSE}
knitr::kable(summary(fit)$coefficients)
```

The fitted regression equation is $Y=`r b[1]`+`r b[2]`x$.

```{r graphics, fig.cap='A scatterplot with a regression line.'}
par(mar=c(4, 4, 1, .1))
plot(cars, pch = 20)
abline(fit, col = 'red')
```

## References

```{r, echo=FALSE, results='asis', warning=FALSE}
print(citation('knitr'), style = 'html')
```
<!DOCTYPE html>
<html>
<head>
<meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes">
<title>Not An Introduction to knitr</title>
<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/katex/dist/katex.min.css">
<link rel="stylesheet" href="https://cdn.jsdelivr.net/gh/rstudio/markdown/inst/resources/default.css">
<link rel="stylesheet" href="https://cdn.jsdelivr.net/gh/rstudio/markdown/inst/resources/prism-xcode.css">
</head>
<body>
<div class="frontmatter">
<div class="title"><h1>Not An Introduction to knitr</h1></div>
<div class="author"><h2>Yihui Xie</h2></div>
<div class="date"><h3>2024-05-27</h3></div>
</div>
<div class="body">
<p>The <strong>knitr</strong> package is an alternative tool to Sweave based on a different
design with more features. This document is not an introduction, but only serves
as a placeholder to guide you to the real manuals, which are available on the
package website <a href="https://yihui.org/knitr/">https://yihui.org/knitr/</a> (e.g. the <a href="https://yihui.org/knitr/demo/manual/">main
manual</a> and the <a href="https://yihui.org/knitr/demo/graphics/">graphics
manual</a> ), and remember to read the help
pages of functions in this package. There is a book â€œDynamic Docuemnts with R
and knitrâ€ for this package, too.</p>
<p>Anyway, here is a code chunk that shows you can compile vignettes with <strong>knitr</strong>
as well using R 3.0.x, which supports non-Sweave vignettes:</p>
<pre><code class="language-r">options(digits = 4)
rnorm(20)
</code></pre>
<pre><code>##  [1]  0.8206  0.1908  0.7016 -0.5137  0.1895 -0.8288 -0.3375 -0.6747 -1.1224
## [10]  0.3149  0.4923 -0.7761 -1.7480  0.6905  0.5005  0.8479  1.4126 -0.7107
## [19]  0.1640  2.1599
</code></pre>
<pre><code class="language-r">fit = lm(dist ~ speed, data = cars)
b = coef(fit)
</code></pre>
<table>
<thead>
<tr>
<th align="left"></th>
<th align="right">Estimate</th>
<th align="right">Std. Error</th>
<th align="right">t value</th>
<th align="right">Pr(&gt;|t|)</th>
</tr>
</thead>
<tbody>
<tr>
<td align="left">(Intercept)</td>
<td align="right">-17.579</td>
<td align="right">6.7584</td>
<td align="right">-2.601</td>
<td align="right">0.0123</td>
</tr>
<tr>
<td align="left">speed</td>
<td align="right">3.932</td>
<td align="right">0.4155</td>
<td align="right">9.464</td>
<td align="right">0.0000</td>
</tr>
</tbody>
</table>
<p>The fitted regression equation is \(Y=-17.5791+3.9324x\).</p>
<pre><code class="language-r">par(mar=c(4, 4, 1, .1))
plot(cars, pch = 20)
abline(fit, col = 'red')
</code></pre>
