  jquery:true,
  evil: true
*/
/*global Swal, CharacterData, DocumentType, Shiny */

// Sweet-Alert Bindings

Shiny.addCustomMessageHandler("sweetalert-sw", function(data) {
  if (data.as_html) {
    var elsw = document.createElement("span");
    elsw.innerHTML = data.config.text;
    data.config.html = elsw;
    Swal.fire(data.config).then(function(value) {
      var els = $("#" + data.sw_id);
      els.each(function(i, el) {
        window.Shiny.unbindAll(el, true);
        $(el).remove();
        return true;
      });
    });
  } else {
    Swal.fire(data.config);
  }
});

Shiny.addCustomMessageHandler("sweetalert-sw-confirm", function(data) {
  Shiny.onInputChange(data.id, null);
  function set_confirmation_input(id, result, cancelOnDismiss) {
    if (cancelOnDismiss) {
      if (result.value) {
        Shiny.onInputChange(id, true);
      } else {
        Shiny.onInputChange(id, false);
      }
    } else {
      if (result.value) {
        Shiny.onInputChange(id, true);
      } else {
        if (result.isDismissed && result.dismiss == "cancel") {
          Shiny.onInputChange(id, false);
        } else {
          Shiny.onInputChange(id, null);
        }
      }
    }
  }
  if (!data.as_html) {
    Swal.fire(data.swal).then(function(result) {
      set_confirmation_input(data.id, result, data.cancelOnDismiss);
    });
  } else {
    //var elsw = document.createElement("span");
    //elsw.innerHTML = data.swal.text;
    //data.swal.html = elsw;
    Swal.fire(data.swal).then(function(result) {
      set_confirmation_input(data.id, result, data.cancelOnDismiss);
      var els = $("#" + data.sw_id);
      els.each(function(i, el) {
        window.Shiny.unbindAll(el, true);
        $(el).remove();
        return true;
      });
    });
  }
});

Shiny.addCustomMessageHandler("sweetalert-sw-input", function(data) {
  if (data.reset_input) {
    Shiny.setInputValue(data.id, null);
  }
  if (data.eval instanceof Array) {
    $.each(data.eval, function (i, x) {
      data.swal[x] = eval("(" + data.swal[x][0] + ")");
    });
  }
  Swal.fire(data.swal).then(function(result) {
    Shiny.setInputValue(data.id, result.value, { priority: "event" });
  });
});

Shiny.addCustomMessageHandler("sweetalert-sw-progress", function(data) {
  var itm = document.getElementById(data.idel);
  itm.style.display = "block";
  data.content = itm;
  Swal.fire(data);
});

Shiny.addCustomMessageHandler("sweetalert-toast", function(data) {
  Swal.fire(data);
});

// https://developer.mozilla.org/en-US/docs/Web/API/ChildNode/remove
(function(arr) {
  arr.forEach(function(item) {
    if (item.hasOwnProperty("remove")) {
      return;
    }
    Object.defineProperty(item, "remove", {
      configurable: true,
      enumerable: true,
      writable: true,
      value: function remove() {
        if (this.parentNode === null) {
          return;
        }
        this.parentNode.removeChild(this);
      }
    });
  });
})([Element.prototype, CharacterData.prototype, DocumentType.prototype]);

Shiny.addCustomMessageHandler("sweetalert-sw-close", function(data) {
  Swal.close();
});

The MIT License (MIT)

Copyright (c) 2014 Tristan Edwards

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

